flag	content
	
$LOADING	A carregar
$PERIOD_PUNCTUATION	.
$COLON_PUNCTUATION	:
$DECIMAL_POINT	,
$THOUSANDS_SEPARATOR	,
	
$PLAY	Jogar
$ENDLESS	Interminável
$MULTIPLAYER	Multijogador
$CREDITS	Créditos
$BACK	Atrás
$SELECT_PLAYERS	Escolher Jogadores
$NUMBER_OF_PLAYERS	Número de jogadores
$STAGES	Níveis
$G-SWITCH_3	G-Switch 3
$G-SWITCH_3_PLUS_LONG	G-Switch 3 Mais
$G-SWITCH_3_PLUS_SHORT	G-Switch 3+
$G-SWITCH_2	G-Switch 2
$G-SWITCH_1	G-Switch 1
$CUSTOM_1	Personalizado 1
$CUSTOM_2	Personalizado 2
$CUSTOM_3	Personalizado 3
$SET	Definir
$NEVER-ENDING	Sem fim
$NO_POWERUPS	Sem powerups
$CLICK	Clique
$MORE_OPTIONS	Mais Opções
$STAGE_OPTIONS	Opções de Nível
$PLAY_AGAINST_COMPUTER	Jogar contra computador
$SELECT_LEVEL	Escolher Nível
$STAGE_SELECTION	Escolher Níveis
$CONTINUE	Continuar
$MAIN_MENU	Menu Inicial
$GAME_PAUSED	Jogo Parado
$SECRET_ORB_FOUND	Esfera Secreta Encontrada
$CHARACTER_UNLOCKED	Novo personagem desbloqueado!
$LAST_CHARACTER_UNLOCKED	Último personagem desbloqueado! Todas as esferas foram encontradas!
$BEST_TIME	Melhor<N>tempo
$NONE_CAPS	NENHUM
$START_OVER	Recomeçar
$YES	Sim
$NO	Não
$CANCEL	Cancelar
$CONTINUE_QUESTION	Continuar?
$CONTINUE_PREVIOUS_GAME_QUESTION	Continuar jogo anterior?
$CHOOSE_NEW_KEY	Escolher Nova Tecla
$PRESS_NEW_KEY	Pressione a tecla nova...
$KEY_ALREADY_IN_USE	“<X>” já está a ser utilizado.<N>Escolha outra tecla.
	
$WINNER	Vencedor
$TIE_EXCLAMATION	Empate!
$HAS_WON_THE_TOURNAMENT	venceu o torneio!
$TWO_PLAYER_TIE	Dois jogadores estão empatados<N>para primeiro lugar!
$THREE_PLAYER_TIE	Três jogadores estão empatados<N>para primeiro lugar!
$FOUR_PLAYER_TIE	Quatro jogadores estão empatados<N>para primeiro lugar!
$FIVE_PLAYER_TIE	Cinco jogadores estão empatados<N>para primeiro lugar!
$SIX_PLAYER_TIE	Seis jogadores estão empatados<N>para primeiro lugar!
$SEVEN_PLAYER_TIE	Sete jogadores estão empatados<N>para primeiro lugar!
$EIGHT_PLAYER_TIE	Oito jogadores estão empatados<N>para primeiro lugar!
	
$TAP_ICONS_TO_ADD	Toque nos ícones de nível para adicionar à lista
$CLICK_ICONS_TO_ADD	Clique nos ícones de nível para adicionar à lista
	
$GS1_STAGE	GS1 Nível <X>
$GS2_STAGE	GS2 Nível <X>
$GS3_STAGE	GS3 Nível <X>
$GS1_STAGE_SHORT	GS1-<X>
$GS2_STAGE_SHORT	GS2-<X>
$GS3_STAGE_SHORT	GS3-<X>
	
$CLICK_OR_PRESS_KEY_TO_FLIP	Clique ou pressione qualquer tecla para inverter gravidade
$TAP_TO_FLIP	Toque no ecrã para inverter gravidade
$TAP_TO_START	Toque no ecrã para começar
$TAP_TO_CONTINUE	Toque no ecrã para continuar
$TAP_TO_START_NEW_TOURNAMENT	Toque no ecrã para iniciar novo torneio
$RANKINGS	Classificações
$FINAL_ROUND	Ronda Final
$FINAL_ROUND_CAPS	RONDA FINAL
$ROUND_X_OF_Y	Ronda <X> de <Y>
$ROUND_X	Ronda <X>
$FIRST_SUPERSCRIPT	º
$SECOND_SUPERSCRIPT	º
$THIRD_SUPERSCRIPT	º
$FOURTH_SUPERSCRIPT	º
$FIFTH_SUPERSCRIPT	º
$SIXTH_SUPERSCRIPT	º
$SEVENTH_SUPERSCRIPT	º
$EIGHTH_SUPERSCRIPT	º
$FIRST_BASELINE	1
$SECOND_BASELINE	2
$THIRD_BASELINE	3
$FOURTH_BASELINE	4
$FIFTH_BASELINE	5
$SIXTH_BASELINE	6
$SEVENTH_BASELINE	7
$EIGHTH_BASELINE	8
	
